Student_ID,Gender,Stream,Job_Role,CGPA,Aptitude_Score,Soft_Skills_Rating,Certifications_Count,Num_Projects
STU1796,Male,CSE,Data Scientist,7.370700629574705,85,2,6,3
STU1797,Male,CSE,Data Analyst,8.399251348692385,90,3,3,3
STU1798,Male,CSE,Data Analyst,9.784676336592863,86,3,6,2
STU1799,Female,CSE,Frontend Developer,10.0,54,7,0,3
STU1800,Male,CSE,Data Scientist,7.777690144877202,76,1,5,5
STU1801,Male,CSE,Business Analyst,6.913112918229856,84,10,1,2
STU1802,Female,Mech,QA Tester,6.7480865311158045,69,8,4,3
STU1803,Male,CSE,Full Stack Developer,9.179230667061088,72,4,3,6
STU1804,Male,CSE,Data Scientist,9.356069754862682,66,3,1,2
STU1805,Female,ECE,QA Tester,8.045444185795414,88,7,0,1
STU1806,Female,Civil,Business Analyst,6.8850150396867065,91,10,1,3
STU1807,Male,CSE,Web Developer,10.0,83,9,2,7
STU1808,Male,CSE,Data Scientist,10.0,100,1,6,3
STU1809,Female,Mech,QA Tester,6.647159740491245,94,10,4,3
STU1810,Female,CSE,QA Tester,7.236310086720356,79,4,4,1
STU1811,Male,ECE,Full Stack Developer,9.8589619350308,50,6,1,5
STU1812,Male,CSE,Data Scientist,9.328047267011357,75,2,5,3
STU1813,Female,CSE,Full Stack Developer,8.291818044628386,59,1,4,8
STU1814,Male,CSE,Web Developer,8.93567844431796,51,3,0,6
STU1815,Female,CSE,Data Analyst,10.0,78,2,5,2
STU1816,Male,CSE,Data Analyst,8.899186316441956,98,8,3,3
STU1817,Male,CSE,Frontend Developer,8.74810930519973,55,4,1,4
STU1818,Female,CSE,Business Analyst,9.45780548008429,92,8,1,5
STU1819,Male,CSE,Data Analyst,9.872612842866127,91,4,3,3
STU1820,Female,CSE,Frontend Developer,8.088456916597059,59,7,1,4
STU1821,Female,CSE,Full Stack Developer,10.0,54,5,4,7
STU1822,Male,CSE,Data Analyst,7.9071784556281255,89,1,2,2
STU1823,Female,CSE,Web Developer,9.03431389799738,80,4,4,6
STU1824,Male,CSE,Business Analyst,7.297126990622513,82,6,3,2
STU1825,Male,CSE,Data Scientist,9.116788018770489,76,9,3,1
STU1826,Male,CSE,Business Analyst,6.6505614787068685,80,5,3,5
STU1827,Female,CSE,Full Stack Developer,8.894553517827164,55,8,1,5
STU1828,Male,CSE,Full Stack Developer,10.0,68,3,4,8
STU1829,Female,CSE,Data Analyst,10.0,93,3,4,2
STU1830,Male,Mech,QA Tester,6.717893156076758,91,5,4,1
STU1831,Male,Civil,QA Tester,8.652961464047596,70,7,1,5
STU1832,Male,CSE,Frontend Developer,8.055209983805362,85,5,2,4
STU1833,Male,CSE,Data Analyst,8.093342183054924,100,2,2,3
STU1834,Male,CSE,QA Tester,7.217490708177886,75,7,1,2
STU1835,Female,ECE,Web Developer,9.294977212864628,51,5,3,8
STU1836,Male,CSE,Data Scientist,10.0,99,9,2,3
STU1837,Female,CSE,Web Developer,9.110923649587914,71,5,0,7
STU1838,Female,Civil,QA Tester,9.135915736268844,96,10,2,4
STU1839,Female,CSE,Web Developer,9.304418703087851,70,3,2,8
STU1840,Female,CSE,Full Stack Developer,10.0,69,6,3,6
STU1841,Female,ECE,Frontend Developer,9.881603883223487,64,3,2,6
STU1842,Female,CSE,Web Developer,8.520257314673177,82,9,4,4
STU1843,Male,CSE,Frontend Developer,9.382238978390665,68,5,3,5
STU1844,Male,CSE,Web Developer,8.751039902530525,72,6,0,6
STU1845,Female,CSE,Data Scientist,9.439146715950956,88,1,4,2
STU1846,Male,CSE,Frontend Developer,8.148912565666107,59,2,3,4
STU1847,Male,CSE,Data Analyst,8.199340905741998,80,7,2,4
STU1848,Female,CSE,Data Scientist,9.670585132799907,69,7,5,2
STU1849,Female,ECE,QA Tester,8.237579051272148,80,6,2,3
STU1850,Female,Mech,QA Tester,8.662837389061554,82,10,4,5
STU1851,Male,ECE,Frontend Developer,9.65262860085502,67,5,4,8
STU1852,Male,CSE,QA Tester,8.769349710460766,67,10,0,1
STU1853,Male,CSE,Data Scientist,7.5703468921663735,73,6,1,1
STU1854,Female,CSE,Data Analyst,10.0,90,5,4,2
STU1855,Female,CSE,Full Stack Developer,8.6147806210202,56,9,1,8
STU1856,Female,CSE,Frontend Developer,9.62283179592134,59,2,2,6
STU1857,Male,CSE,Web Developer,7.262033866228282,51,4,0,4
STU1858,Male,ECE,Web Developer,10.0,65,7,3,6
STU1859,Male,CSE,Data Analyst,9.484544962898559,69,6,6,2
STU1860,Male,CSE,Data Analyst,7.556288148479213,68,8,5,5
STU1861,Female,CSE,Frontend Developer,9.640634194882708,62,2,2,8
STU1862,Female,CSE,Data Scientist,8.407695844245852,98,2,3,1
STU1863,Female,CSE,Frontend Developer,8.160094412181397,60,1,4,5
STU1864,Female,CSE,Business Analyst,8.468636232115411,89,4,2,5
STU1865,Male,Mech,QA Tester,8.3891143670178,83,3,0,5
STU1866,Female,CSE,Data Analyst,8.951297731088937,80,1,3,4
STU1867,Male,CSE,Web Developer,8.381389450764235,63,4,1,6
STU1868,Female,CSE,Data Scientist,10.0,73,9,2,2
STU1869,Male,CSE,Data Analyst,9.834925868227211,64,4,2,1
STU1870,Male,CSE,Data Scientist,9.344652203810023,68,9,6,3
STU1871,Male,CSE,Data Scientist,9.410648910194611,91,5,6,2
STU1872,Male,CSE,Data Analyst,10.0,90,1,1,5
STU1873,Female,CSE,Web Developer,8.398411245290989,51,1,2,8
STU1874,Male,CSE,Frontend Developer,9.917340052858329,74,7,3,4
STU1875,Male,CSE,Business Analyst,8.595265883503874,81,8,1,2
STU1876,Male,ECE,QA Tester,6.7507077329579666,69,7,4,2
STU1877,Male,CSE,Data Analyst,7.877853374861601,71,7,1,2
STU1878,Male,ECE,QA Tester,6.6960644386240125,91,5,2,2
STU1879,Male,CSE,Data Scientist,8.092751547026413,67,9,4,1
STU1880,Female,CSE,Full Stack Developer,8.187244956180523,77,1,0,5
STU1881,Male,CSE,Web Developer,7.830042795337194,84,1,4,4
STU1882,Female,ECE,Frontend Developer,10.0,64,8,2,5
STU1883,Male,CSE,Frontend Developer,9.954422483540334,82,8,0,5
STU1884,Male,CSE,Data Scientist,10.0,71,5,5,5
STU1885,Male,Mech,Business Analyst,7.130040436077139,80,10,1,5
STU1886,Female,CSE,Frontend Developer,9.505265114100373,71,4,4,5
STU1887,Male,CSE,Data Scientist,9.37743668975548,73,9,5,5
STU1888,Female,Civil,Business Analyst,7.166509405431399,60,9,1,5
STU1889,Female,CSE,Web Developer,8.052068350499013,69,8,4,7
STU1890,Female,CSE,Data Scientist,9.760546779408985,77,3,4,5
STU1891,Female,CSE,Data Scientist,10.0,90,6,4,2
STU1892,Male,CSE,Frontend Developer,9.733043027917686,81,4,2,8
STU1893,Female,CSE,Data Analyst,9.92081818235196,100,4,1,4
STU1894,Male,CSE,Full Stack Developer,8.660109153180779,64,4,4,5
STU1895,Male,ECE,Web Developer,9.065837814390934,76,8,2,5
STU1896,Male,CSE,Data Analyst,9.314626592383068,94,9,4,2
STU1897,Male,CSE,Frontend Developer,8.931492377833415,58,3,1,7
STU1898,Female,CSE,Frontend Developer,8.078576184054517,83,2,2,4
STU1899,Male,CSE,Business Analyst,8.60610999070882,74,5,1,1
STU1900,Female,ECE,Business Analyst,8.32750557748553,81,9,1,3
STU1901,Male,CSE,Data Analyst,10.0,67,7,2,3
STU1902,Female,CSE,Data Analyst,8.394166726684832,69,9,3,2
STU1903,Male,CSE,Frontend Developer,9.73446126732463,70,6,0,7
STU1904,Male,CSE,Full Stack Developer,8.263786349101633,54,7,4,6
STU1905,Female,CSE,Web Developer,7.703494188783694,52,3,1,6
STU1906,Female,CSE,Web Developer,7.897273700250715,85,5,4,7
STU1907,Female,CSE,Full Stack Developer,9.47677347081855,73,5,1,8
STU1908,Female,CSE,Web Developer,9.044990779708796,56,2,1,3
STU1909,Male,CSE,Business Analyst,8.726868538609477,80,7,3,2
STU1910,Female,CSE,Full Stack Developer,7.689625835725531,61,2,4,6
STU1911,Male,CSE,QA Tester,7.088989359588671,79,7,3,2
STU1912,Female,CSE,Data Analyst,7.821300615949268,62,4,1,2
STU1913,Female,CSE,Frontend Developer,9.513733886041608,55,5,2,6
STU1914,Female,CSE,Data Scientist,10.0,74,6,5,3
STU1915,Male,Civil,Business Analyst,8.470911011436229,68,9,4,2
STU1916,Female,CSE,Data Scientist,9.021625438878782,90,9,3,3
STU1917,Male,ECE,Frontend Developer,9.946041658102871,80,9,2,3
STU1918,Female,CSE,QA Tester,6.513848185383683,86,10,3,4
STU1919,Male,CSE,Data Scientist,9.847158335654186,78,6,3,5
STU1920,Male,CSE,Full Stack Developer,9.129997609897387,65,6,4,4
STU1921,Male,CSE,Data Scientist,9.231401514683807,94,2,1,2
STU1922,Male,Civil,QA Tester,9.187456600568083,79,4,2,3
STU1923,Male,CSE,Web Developer,7.797239344703504,53,4,3,5
STU1924,Female,CSE,Data Scientist,9.592314352850131,75,1,5,5
STU1925,Female,CSE,Frontend Developer,7.636463033902758,76,5,0,3
STU1926,Male,CSE,Web Developer,8.862434870832452,63,7,2,6
STU1927,Female,CSE,QA Tester,9.288233378099928,88,5,3,5
STU1928,Female,CSE,Web Developer,9.008140058734604,81,5,1,3
STU1929,Male,ECE,Frontend Developer,9.312653131395667,55,9,0,4
STU1930,Female,CSE,Business Analyst,7.849318467484795,89,7,1,4
STU1931,Male,ECE,Web Developer,8.361570434941711,70,8,0,7
STU1932,Female,CSE,Data Analyst,8.313159357261291,92,6,5,5
STU1933,Female,CSE,Business Analyst,8.569243569865172,81,8,4,5
STU1934,Male,CSE,Data Analyst,8.48253362526368,84,7,2,1
STU1935,Male,CSE,Web Developer,7.605560384187994,88,2,3,6
STU1936,Male,CSE,Full Stack Developer,9.880171113719122,71,9,0,5
STU1937,Female,Mech,Business Analyst,8.004417235876751,84,3,4,1
STU1938,Male,CSE,Data Scientist,9.713855735997717,80,7,4,5
STU1939,Male,CSE,Data Analyst,7.746065470953463,71,9,6,1
STU1940,Female,CSE,Data Analyst,9.72117742055095,72,4,2,1
STU1941,Male,CSE,Web Developer,10.0,54,8,4,7
STU1942,Male,ECE,Full Stack Developer,8.005527436395418,52,4,0,4
STU1943,Female,CSE,Frontend Developer,9.709499504366294,50,8,4,4
STU1944,Female,ECE,Web Developer,8.129016879413903,55,4,4,6
STU1945,Male,CSE,Business Analyst,6.627629912749147,72,10,3,1
STU1946,Female,CSE,Full Stack Developer,8.272128656040747,78,5,0,6
STU1947,Male,CSE,Data Scientist,10.0,77,1,2,3
STU1948,Male,CSE,Business Analyst,7.05890615144529,65,3,1,2
STU1949,Female,CSE,Full Stack Developer,9.66178719139245,87,9,3,6
STU1950,Male,Mech,Business Analyst,8.681064669612862,66,6,3,5
STU1951,Male,CSE,Full Stack Developer,7.641986473664567,56,7,3,5
STU1952,Male,ECE,Full Stack Developer,9.562925037870217,74,7,4,4
STU1953,Female,CSE,Data Analyst,9.08245807611424,68,3,4,1
STU1954,Female,CSE,Business Analyst,7.408773297400101,75,9,1,1
STU1955,Male,CSE,Data Scientist,8.049268841885802,64,5,3,3
STU1956,Male,CSE,Data Scientist,7.810112721713026,95,4,6,2
STU1957,Male,CSE,Business Analyst,6.986992704778365,77,9,4,4
STU1958,Male,CSE,Frontend Developer,9.421356424295045,50,9,0,4
STU1959,Female,CSE,Data Analyst,8.041440157051913,92,2,6,4
STU1960,Male,CSE,Web Developer,10.0,79,7,0,6
STU1961,Female,Mech,QA Tester,8.753557881279715,83,10,2,4
STU1962,Female,CSE,Frontend Developer,9.41221004732852,59,9,4,6
STU1963,Female,CSE,QA Tester,6.898135502290497,93,10,0,5
STU1964,Female,CSE,Frontend Developer,7.793191242876062,69,8,3,7
STU1965,Male,CSE,Business Analyst,6.613997666042962,95,4,0,3
STU1966,Male,CSE,Data Analyst,7.633317170514386,74,9,2,5
STU1967,Male,CSE,Full Stack Developer,7.611958093107335,78,1,2,6
STU1968,Female,CSE,Data Scientist,10.0,84,7,3,1
STU1969,Male,CSE,Full Stack Developer,7.850096122654056,74,7,2,5
STU1970,Female,CSE,Frontend Developer,8.530094630344182,84,6,3,7
STU1971,Female,ECE,Web Developer,9.585057134831462,67,5,4,8
STU1972,Male,CSE,Full Stack Developer,9.034072368222477,62,2,3,6
STU1973,Male,CSE,Full Stack Developer,7.334836362096791,56,7,1,3
STU1974,Male,CSE,Full Stack Developer,9.71246907874342,77,7,2,7
STU1975,Male,CSE,Data Scientist,9.66190434555335,94,6,1,1
STU1976,Male,ECE,Full Stack Developer,8.733697389336363,58,2,0,3
STU1977,Female,CSE,Data Scientist,8.330702774690538,74,7,6,3
STU1978,Female,CSE,Web Developer,8.373669610226067,65,3,2,5
STU1979,Male,ECE,Frontend Developer,7.9613877671735045,79,1,3,6
STU1980,Female,CSE,QA Tester,9.117177614757338,70,4,4,5
STU1981,Male,ECE,Frontend Developer,7.349177060661276,61,5,4,7
STU1982,Male,Civil,QA Tester,7.522622889202321,90,7,1,3
STU1983,Male,ECE,Frontend Developer,9.23916890177569,50,6,4,4
STU1984,Male,CSE,Web Developer,7.389632022015974,52,4,1,4
STU1985,Male,ECE,QA Tester,9.222343533739217,77,8,3,5
STU1986,Male,CSE,Web Developer,10.0,74,2,0,6
STU1987,Female,CSE,Web Developer,9.424639017702162,70,2,1,7
STU1988,Male,CSE,Data Scientist,9.36116651677654,76,2,5,1
STU1989,Male,CSE,Data Analyst,9.747672780836893,83,3,6,5
STU1990,Female,CSE,Full Stack Developer,9.284212189316849,86,4,4,5
STU1991,Female,ECE,QA Tester,8.198109838171924,69,8,4,1
STU1992,Male,CSE,Business Analyst,7.913109821624676,73,6,0,1
STU1993,Male,Civil,Business Analyst,7.528060721260006,93,6,0,4
STU1994,Male,CSE,Data Analyst,9.263890041086768,92,5,2,3
STU1995,Female,CSE,Frontend Developer,9.242183084143587,71,7,2,6
STU1996,Female,CSE,Web Developer,7.372308844058375,78,2,3,7
STU1997,Male,CSE,Data Scientist,8.572613740390253,98,8,3,5
STU1998,Female,ECE,Frontend Developer,8.992160895008102,59,7,0,8
STU1999,Female,CSE,Web Developer,8.910301193171883,87,8,4,4
